IVOL,S11
0.0011212,0.0
0.000961551,0.0
0.000833261,0.0
0.000790084,0.0
0.000841216,0.0
0.000974671,0.0
0.000943517,0.0
0.000734347,0.0
0.000987352,0.0
0.000488633,0.0
0.000711194,0.0
0.0010069,0.0
0.000712922,0.0
0.00100053,0.0
0.00111898,0.0
0.000730617,0.0
0.000815265,0.0
0.000952052,0.0
0.000498001,0.0
0.000934751,0.0
0.0011647,0.0
0.00129571,0.0
0.000916434,0.0
0.000941442,0.0
0.000956698,0.0
0.000869344,0.0
0.00101184,0.0
0.00117396,0.0
0.000513999,0.0
0.000816431,0.0
0.000931932,0.0
0.000889638,0.0
0.000910189,0.0
0.000979514,0.0
0.000889734,0.0
0.00119781,0.0
0.00121075,0.0
0.001212,0.0
0.00114428,0.0
0.000787271,0.0
0.000775039,0.0
0.00113875,0.0
0.00127199,0.0
0.00121163,0.0
0.000897396,0.0
0.000869081,0.0
0.00110976,0.0
0.00118294,0.0
0.00108362,0.0
0.000854843,0.0
0.000799181,0.0
0.000905908,0.0
0.000785816,0.0
0.0011212,0.0
0.000961551,0.0
0.000833261,0.0
0.000790084,0.0
0.000841216,0.0
0.000974671,0.0
0.000943517,0.0
0.000734347,0.0
0.000987352,0.0
0.000488633,0.0
0.000711194,0.0
0.0010069,0.0
0.000712922,0.0
0.00100053,0.0
0.00111898,0.0
0.000730617,0.0
0.000815265,0.0
0.000952052,0.0
0.000498001,0.0
0.000934751,0.0
0.0011647,0.0
0.00129572,0.0
0.000916437,0.0
0.000941446,0.0
0.000956702,0.0
0.000869348,0.0
0.00101185,0.0
0.00117397,0.0
0.000514001,0.0
0.000816435,0.0
0.000931936,0.0
0.000889642,0.0
0.000910193,0.0
0.000979518,0.0
0.000889738,0.0
0.00119781,0.0
0.00121075,0.0
0.00121201,0.0
0.00114429,0.0
0.000787274,0.0
0.000775042,0.0
0.00113875,0.0
0.001272,0.0
0.00121163,0.0
0.0008974,0.0
0.000869085,0.0
0.00110977,0.0
0.00118294,0.0
0.00108363,0.0
0.000854846,0.0
0.000799184,0.0
0.000905912,0.0
0.000785819,0.0
0.0011212,0.0
0.000961555,0.0
0.000833264,0.0
0.000790088,0.0
0.00084122,0.0
0.000974675,0.0
0.000943521,0.0
0.00073435,0.0
0.000987357,0.0
0.000488635,0.0
0.000711197,0.0
0.0010069,0.0
0.000712925,0.0
0.00100053,0.0
0.00111898,0.0
0.00073062,0.0
0.000815268,0.0
0.000952056,0.0
0.000498003,0.0
0.000934755,0.0
0.0011647,0.0
0.00129571,0.0
0.000916434,0.0
0.000941442,0.0
0.000956698,0.0
0.000869344,0.0
0.00101184,0.0
0.00117396,0.0
0.000513999,0.0
0.000816431,0.0
0.000931932,0.0
0.000889638,0.0
0.000910189,0.0
0.000979514,0.0
0.000889734,0.0
0.00119781,0.0
0.00121075,0.0
0.001212,0.0
0.00114428,0.0
0.000787271,0.0
0.000775039,0.0
0.00113875,0.0
0.00127199,0.0
0.00121163,0.0
0.000897396,0.0
0.000869081,0.0
0.00110976,0.0
0.00118294,0.0
0.00108362,0.0
0.000854843,0.0
0.000799181,0.0
0.000905908,0.0
0.000785816,0.0
0.0011212,0.0
0.000961551,0.0
0.000833261,0.0
0.000790084,0.0
0.000841216,0.0
0.000974671,0.0
0.000943517,0.0
0.000734347,0.0
0.000987352,0.0
0.000488633,0.0
0.000711194,0.0
0.0010069,0.0
0.000712922,0.0
0.00100053,0.0
0.00111898,0.0
0.000730617,0.0
0.000815265,0.0
0.000952052,0.0
0.000498001,0.0
0.000934751,0.0
0.0011647,0.0
0.00129571,0.0
0.000916434,0.0
0.000941442,0.0
0.000956698,0.0
0.000869344,0.0
0.00101184,0.0
0.00117396,0.0
0.000513999,0.0
0.000816431,0.0
0.000931932,0.0
0.000889638,0.0
0.000910189,0.0
0.000979514,0.0
0.000889734,0.0
0.00119781,0.0
0.00121075,0.0
0.001212,0.0
0.00114428,0.0
0.000787271,0.0
0.000775039,0.0
0.00113875,0.0
0.00127199,0.0
0.00121163,0.0
0.000897396,0.0
0.000869081,0.0
0.00110976,0.0
0.00118294,0.0
0.00108362,0.0
0.000854843,0.0
0.000799181,0.0
0.000905908,0.0
0.000785816,0.0
0.0011212,0.0
0.000961551,0.0
0.000833261,0.0
0.000790084,0.0
0.000841216,0.0
0.000974671,0.0
0.000943517,0.0
0.000734347,0.0
0.000987352,0.0
0.000488633,0.0
0.000711194,0.0
0.0010069,0.0
0.000712922,0.0
0.00100053,0.0
0.00111898,0.0
0.000730617,0.0
0.000815265,0.0
0.000952052,0.0
0.000498001,0.0
0.000934751,0.0
0.0011647,0.0
0.00129571,0.0
0.000916434,0.0
0.000941442,0.0
0.000956698,0.0
0.000869344,0.0
0.00101184,0.0
0.00117396,0.0
0.000513999,0.0
0.000816431,0.0
0.000931932,0.0
0.000889638,0.0
0.000910189,0.0
0.000979514,0.0
0.000889734,0.0
0.00119781,0.0
0.00121075,0.0
0.001212,0.0
0.00114428,0.0
0.000787271,0.0
0.000775039,0.0
0.00113875,0.0
0.00127199,0.0
0.00121163,0.0
0.000897396,0.0
0.000869081,0.0
0.00110976,0.0
0.00118294,0.0
0.00108362,0.0
0.000854843,0.0
0.000799181,0.0
0.000905908,0.0
0.000785816,0.0
0.0011212,0.0
0.000961551,0.0
0.000833261,0.0
0.000790084,0.0
0.000841216,0.0
0.000974671,0.0
0.000943517,0.0
0.000734347,0.0
0.000987352,0.0
0.000488633,0.0
0.000711194,0.0
0.0010069,0.0
0.000712922,0.0
0.00100053,0.0
0.00111898,0.0
0.000730617,0.0
0.000815265,0.0
0.000952052,0.0
0.000498001,0.0
0.000934751,0.0
0.0011647,0.0
0.00129571,0.0
0.000916434,0.0
0.000941442,0.0
0.000956698,0.0
0.000869344,0.0
0.00101184,0.0
0.00117396,0.0
0.000513999,0.0
0.000816431,0.0
0.000931932,0.0
0.000889638,0.0
0.000910189,0.0
0.000979514,0.0
0.000889734,0.0
0.00119781,0.0
0.00121075,0.0
0.001212,0.0
0.00114428,0.0
0.000787271,0.0
0.000775039,0.0
0.00113875,0.0
0.00127199,0.0
0.00121163,0.0
0.000897396,0.0
0.000869081,0.0
0.00110976,0.0
0.00118294,0.0
0.00108362,0.0
0.000854843,0.0
0.000799181,0.0
0.000905908,0.0
0.000785816,0.0
0.0011212,0.0
0.000961551,0.0
0.000833261,0.0
0.000790084,0.0
0.000841216,0.0
0.000974671,0.0
0.000943517,0.0
0.000734347,0.0
0.000987352,0.0
0.000488633,0.0
0.000711194,0.0
0.0010069,0.0
0.000712922,0.0
0.00100053,0.0
0.00111898,0.0
0.000730617,0.0
0.000815265,0.0
0.000952052,0.0
0.000498001,0.0
0.000934751,0.0
0.0011647,0.0
0.00129571,0.0
0.000916434,0.0
0.000941442,0.0
0.000956698,0.0
0.000869344,0.0
0.00101184,0.0
0.00117396,0.0
0.000513999,0.0
0.000816431,0.0
0.000931932,0.0
0.000889638,0.0
0.000910189,0.0
0.000979514,0.0
0.000889734,0.0
0.00119781,0.0
0.00121075,0.0
0.001212,0.0
0.00114428,0.0
0.000787271,0.0
0.000775039,0.0
0.00113875,0.0
0.00127199,0.0
0.00121163,0.0
0.000897396,0.0
0.000869081,0.0
0.00110976,0.0
0.00118294,0.0
0.00108362,0.0
0.000854843,0.0
0.000799181,0.0
0.000905908,0.0
0.000785816,0.0
0.0011212,0.0
0.000961551,0.0
0.000833261,0.0
0.000790084,0.0
0.000841216,0.0
0.000974671,0.0
0.000943517,0.0
0.000734347,0.0
0.000987352,0.0
0.000488633,0.0
0.000711194,0.0
0.0010069,0.0
0.000712922,0.0
0.00100053,0.0
0.00111898,0.0
0.000730617,0.0
0.000815265,0.0
0.000952052,0.0
0.000498001,0.0
0.000934751,0.0
0.0011647,0.0
0.00129571,0.0
0.000916434,0.0
0.000941442,0.0
0.000956698,0.0
0.000869344,0.0
0.00101184,0.0
0.00117396,0.0
0.000513999,0.0
0.000816431,0.0
0.000931932,0.0
0.000889638,0.0
0.000910189,0.0
0.000979514,0.0
0.000889734,0.0
0.00119781,0.0
0.00121075,0.0
0.001212,0.0
0.00114428,0.0
0.000787271,0.0
0.000775039,0.0
0.00113875,0.0
0.00127199,0.0
0.00121163,0.0
0.000897396,0.0
0.000869081,0.0
0.00110976,0.0
0.00118294,0.0
0.00108362,0.0
0.000854843,0.0
0.000799181,0.0
0.000905908,0.0
0.000785816,0.0
0.0011212,0.0
0.000961551,0.0
0.000833261,0.0
0.000790084,0.0
0.000841216,0.0
0.000974671,0.0
0.000943517,0.0
0.000734347,0.0
0.000987352,0.0
0.000488633,0.0
0.000711194,0.0
0.0010069,0.0
0.000712922,0.0
0.00100053,0.0
0.00111898,0.0
0.000730617,0.0
0.000815265,0.0
0.000952052,0.0
0.000498001,0.0
0.000934751,0.0
0.0011647,0.0
0.00129571,0.0
0.000916434,0.0
0.000941442,0.0
0.000956698,0.0
0.000869344,0.0
0.00101184,0.0
0.00117396,0.0
0.000513999,0.0
0.000816431,0.0
0.000931932,0.0
0.000889638,0.0
0.000910189,0.0
0.000979514,0.0
0.000889734,0.0
0.00119781,0.0
0.00121075,0.0
0.001212,0.0
0.00114428,0.0
0.000787271,0.0
0.000775039,0.0
0.00113875,0.0
0.00127199,0.0
0.00121163,0.0
0.000897396,0.0
0.000869081,0.0
0.00110976,0.0
0.00118294,0.0
0.00108362,0.0
0.000854843,0.0
0.000799181,0.0
0.000905908,0.0
0.000785816,0.0
0.0011212,0.0
0.000961551,0.0
0.000833261,0.0
0.000790084,0.0
0.000841216,0.0
0.000974671,0.0
0.000943517,0.0
0.000734347,0.0
0.000987352,0.0
0.000488633,0.0
0.000711194,0.0
0.0010069,0.0
0.000712922,0.0
0.00100053,0.0
0.00111898,0.0
0.000730617,0.0
0.000815265,0.0
0.000952052,0.0
0.000498001,0.0
0.000934751,0.0
0.0011647,0.0
0.00129572,0.0
0.000916438,0.0
0.000941446,0.0
0.000956702,0.0
0.000869348,0.0
0.00101185,0.0
0.00117397,0.0
0.000514001,0.0
0.000816435,0.0
0.000931936,0.0
0.000889642,0.0
0.000910193,0.0
0.000979518,0.0
0.000889738,0.0
0.00119781,0.0
0.00121075,0.0
0.00121201,0.0
0.00114429,0.0
0.000787274,0.0
0.000775042,0.0
0.00113875,0.0
0.001272,0.0
0.00121163,0.0
0.0008974,0.0
0.000869085,0.0
0.00110977,0.0
0.00118294,0.0
0.00108363,0.0
0.000854846,0.0
0.000799184,0.0
0.000905912,0.0
0.000785819,0.0
0.0011212,0.0
0.000961555,0.0
0.000833265,0.0
0.000790088,0.0
0.00084122,0.0
0.000974675,0.0
0.000943521,0.0
0.00073435,0.0
0.000987357,0.0
0.000488635,0.0
0.000711197,0.0
0.0010069,0.0
0.000712925,0.0
0.00100054,0.0
0.00111898,0.0
0.00073062,0.0
0.000815269,0.0
0.000952056,0.0
0.000498003,0.0
0.000934755,0.0
0.0011647,0.0
0.00129571,0.0
0.000916434,0.0
0.000941442,0.0
0.000956698,0.0
0.000869344,0.0
0.00101184,0.0
0.00117396,0.0
0.000513999,0.0
0.000816431,0.0
0.000931932,0.0
0.000889638,0.0
0.000910189,0.0
0.000979514,0.0
0.000889734,0.0
0.00119781,0.0
0.00121075,0.0
0.001212,0.0
0.00114428,0.0
0.000787271,0.0
0.000775039,0.0
0.00113875,0.0
0.00127199,0.0
0.00121163,0.0
0.000897396,0.0
0.000869081,0.0
0.00110976,0.0
0.00118294,0.0
0.00108362,0.0
0.000854843,0.0
0.000799181,0.0
0.000905908,0.0
0.000785816,0.0
0.0011212,0.0
0.000961551,0.0
0.000833261,0.0
0.000790084,0.0
0.000841216,0.0
0.000974671,0.0
0.000943517,0.0
0.000734347,0.0
0.000987352,0.0
0.000488633,0.0
0.000711194,0.0
0.0010069,0.0
0.000712922,0.0
0.00100053,0.0
0.00111898,0.0
0.000730617,0.0
0.000815265,0.0
0.000952052,0.0
0.000498001,0.0
0.000934751,0.0
0.0011647,0.0
0.00129571,0.0
0.000916434,0.0
0.000941442,0.0
0.000956698,0.0
0.000869344,0.0
0.00101184,0.0
0.00117396,0.0
0.000513999,0.0
0.000816431,0.0
0.000931932,0.0
0.000889638,0.0
0.000910189,0.0
0.000979514,0.0
0.000889734,0.0
0.00119781,0.0
0.00121075,0.0
0.001212,0.0
0.00114428,0.0
0.000787271,0.0
0.000775039,0.0
0.00113875,0.0
0.00127199,0.0
0.00121163,0.0
0.000897396,0.0
0.000869081,0.0
0.00110976,0.0
0.00118294,0.0
0.00108362,0.0
0.000854843,0.0
0.000799181,0.0
0.000905908,0.0
0.000785816,0.0
0.0011212,0.0
0.000961551,0.0
0.000833261,0.0
0.000790084,0.0
0.000841216,0.0
0.000974671,0.0
0.000943517,0.0
0.000734347,0.0
0.000987352,0.0
0.000488633,0.0
0.000711194,0.0
0.0010069,0.0
0.000712922,0.0
0.00100053,0.0
0.00111898,0.0
0.000730617,0.0
0.000815265,0.0
0.000952052,0.0
0.000498001,0.0
0.000934751,0.0
0.0011647,0.0
